All Writings and Prayers
god=world:475,glor:470,divin:470,man:467,love:466
sanctuar=savour:222,quaf:221,vestur:220,unwav:220,refug:218
cradl=rear:261,intern:243,breast:239,paup:232,fost:221
should=lock:231,mosqu:227,responsib:217,pr:212,execut:211
reign=sit:270,throne:263,conqu:250,jew:249,peac:243
infal=unerr:272,unre:272,criterion:251,error:235,liabl:226
dream=sleep:289,medley:241,world:236,op:235,wake:231
calumn=sland:325,hurl:284,against:277,falsif:261,grievous:257
strict=surveil:255,insist:230,decid:229,compel:224,avers:221
stor=concomit:246,tell:230,chronicl:226,record:223,convinc:218
tribut=soar:205,bird:194,mind:191,beyond:188,prais:182
disrupt=unfair:252,factori:241,ord:233,break:223,mischief:221
quite=inadmiss:251,man:231,heathen:225,colon:225,digest:225
widen=scope:301,progress:236,develop:226,activity:225,repair:224
bewild=dismay:209,behind:203,word:194,understand:188,believ:187
ident=specif:241,exampl:232,realit:225,ray:224,qualit:219
adam=posterity:273,man:272,tree:269,human:267,god:263
sow=seed:372,sedit:288,god:264,doubt:259,mischief:255
solidar=mankind:294,one:287,human:283,race:279,unit:276
embark=illustri:206,publish:203,display:203,profit:200,intim:197
strateg=milit:264,besieg:259,arm:237,queen:235,husband:227
price=pearl:222,precious:215,merit:214,migh:209,world:185
outer=inner:307,world:283,spirit:277,physical:273,mater:267
fountain=camphor:316,tempered:313,drink:282,athirst:278,wat:276
strang=induc:252,astrolog:243,utmost:236,state:233,god:232
contend=calf:261,hostil:240,assoc:240,nation:231,lamb:231
iniqu=tyrant:259,rebel:245,falsif:243,treach:243,cruel:241
truthful=trustworth:271,virtu:247,god:241,just:241,fidel:239
thorough=studi:250,judiciar:246,scienc:245,art:243,borrow:236
sweep=sprinkl:229,afflict:213,fate:209,dread:209,prejud:203
mrs=main:248,convey:240,hast:213,greet:209,handmaid:199
allus=allinform:271,hint:235,profound:217,grasp:202,scriptur:199
sixt=year:296,sixtynin:293,hundr:284,sixtytwo:277,ago:270
sedit=mischief:316,grievous:289,sow:288,leaflet:286,wrong:284
overwhelm=compass:231,oath:217,tumult:210,arbit:206,distract:201
saint=whereunto:234,god:231,littl:215,mean:208,twelv:207
tumult=rais:255,clamour:243,soulstir:238,stir:238,emin:236
executor=legisl:246,enforc:229,regul:217,problem:196,resolv:194
compil=miracl:236,book:225,current:216,idol:215,publish:207
academ=undu:253,debat:239,school:233,thorough:215,scienc:212
mouth=albeit:256,individu:251,cand:247,ostens:227,hand:227
assail=dire:261,attack:261,against:248,hord:247,guard:235
homeland=emigr:249,becam:233,shelt:224,beaut:219,land:218
talk=discuss:213,noth:205,home:201,dream:198,say:191
selfsacrific=sacrif:332,self:331,evinc:246,utmost:238,god:224
below=kingdom:255,realm:254,exist:251,veget:247,mineral:247
sink=depth:269,low:255,wretch:235,apath:234,peopl:230
disbeliev=perturb:257,wax:238,stronghold:233,sow:226,doubt:222
poet=ode:278,sing:273,prose:258,persia:243,eloqu:242
immers=ocean:315,merc:263,forgiv:262,sea:254,lord:252
salvat=ark:287,god:266,ov:247,life:245,heart:238
cord=fast:261,bowl:252,alm:247,hold:242,dervish:221
bliss=rapt:284,lord:277,joy:267,god:266,exult:254
riv=sea:260,stream:252,orchard:248,uninhabit:247,flow:244
perpetr=outrag:267,atroc:247,anathemat:230,wicked:225,clean:221
qualif=human:245,degre:243,educ:239,man:233,attribut:232
dispos=welldispos:287,deceas:263,prolix:243,relat:226,treati:223
doctrin=doctor:270,sentent:269,believ:257,worldord:256,dissert:256
habita=spid:234,web:224,def:214,place:211,mountain:208
inmat=inton:249,melod:231,concours:202,cr:195,chant:193
renounc=smok:254,tobacco:254,seek:236,world:220,life:218
stay=time:273,prison:257,day:249,came:248,hous:241
mis=comfort:258,happ:239,worr:229,sad:228,man:220
degrad=debas:287,advanc:284,peopl:280,nation:275,captiv:273
slow=brokenwing:243,rapid:242,f:202,aliv:190,wond:184
impetus=moral:227,histor:225,advanc:225,debas:223,develop:222
bestbelov=best:312,belov:278,long:219,dissens:214,honey:211
limb=orga:327,bod:270,quak:251,vestig:249,memb:247
fortress=prison:334,came:270,captiv:268,time:254,great:253
elucid=conference:220,young:216,interpret:201,illustri:197,promis:194
miracl=deni:262,feat:254,marvel:251,perform:247,record:244
despair=day:250,god:235,abyss:231,emptyhand:230,pass:229
octob=friday:269,like:94,time:83
deem=advis:237,glare:234,exped:209,situat:206,perturb:204
magnific=build:230,immens:215,hospit:210,convinc:205,terribl:192
piet=trustworth:279,upright:244,ascet:241,god:237,qualit:233
incap=cannot:281,pow:275,therefor:270,human:267,man:267
tear=asund:284,piec:276,prowess:246,cannon:235,target:234
pressur=anguish:212,severe:201,attack:199,stranger:196,some:183
impact=effect:171,although:163,show:162,howev:161,pow:160
recommend=particular:216,remov:216,inquir:203,divers:191,obey:189
resign=fortitud:260,will:247,god:240,afflict:239,patient:233
acclaim=love:195,tabl:190,degrad:182,wit:182,compar:175
propos=empt:211,determin:192,readi:189,countr:183,willl:175
corner=oblivion:264,crept:253,away:246,nook:244,world:244
summit=weav:257,spid:250,bann:244,web:241,loft:238
monarch=majesty:260,king:259,fulcrum:252,intimid:243,relat:242
coh=limb:233,orga:233,memb:185,observ:179,degre:169
det=dissuad:304,punish:242,crime:241,reveng:240,politic:236
majesty=king:282,imp:282,interrog:270,just:267,cognis:262
innoc=blood:280,guilt:266,set:250,govern:245,murd:237
evok=nobl:199,toward:174,present:166,manif:150,glor:147
cost=jewel:244,bath:233,admir:230,gem:204,mansion:194
enclos=lett:246,print:218,deliv:217,perus:203,dream:192
adult=stage:229,meet:179,pass:173,child:171,bestow:163
withstand=pow:286,peopl:280,alon:266,ordeal:261,great:260
hum=despis:244,debas:243,aris:236,among:232,becam:230
wherev=whenev:246,meet:231,god:223,therefor:219,find:218
shield=protect:308,stronghold:275,preserv:264,dart:259,shelt:255
keen=acut:270,percept:264,intellect:225,proof:224,apprehens:224
defect=human:283,perfect:282,man:271,imperfect:270,world:269
dictat=env:222,greed:219,scheme:215,research:215,lust:209
gentl=waft:302,breez:291,garden:273,god:270,love:269
objection=say:273,some:243,man:230,evid:227,refus:227
hem=garment:278,hold:262,fast:259,bombshel:252,firm:241
pr=christian:240,muslim:235,orthodox:232,kill:220,arrest:220
farreach=far:261,reach:253,prosp:239,unfurl:219,flag:217
wolf=ravenous:341,lamb:341,lion:330,beast:314,feroc:312
arrest=scream:257,crowd:241,reproduc:237,came:231,vilif:226
clung=hearsay:243,fast:235,hold:232,hem:231,liter:226
escap=troubl:241,reprehens:233,day:230,hang:229,cage:229
hallow=lote:253,lotetre:253,precinct:246,vale:238,twig:234
perplex=dismay:249,whisp:219,wise:210,learn:196,confus:191
wast=away:249,lay:240,desol:233,perdit:232,day:232
parallel=consid:163,time:148
delay=postpon:239,preoccup:233,attend:228,correspond:210,idl:209
volum=infinitesim:262,cop:235,book:225,translat:223,household:220
tend=garden:220,man:203,tree:202,young:199,love:197
cross=mountain:257,climb:247,came:240,crucif:240,dead:239
reliev=poor:244,burden:239,receipt:239,du:223,decis:222
vanish=love:277,god:270,away:260,spirit:258,heaven:256
enforc=abrog:276,law:267,seafood:265,ordin:257,exig:255
add=enthus:214,attack:205,brow:202,limb:196,fight:190
exempt=income:283,pay:247,taxat:239,deduct:227,propert:219
perpetu=brigand:244,manslay:244,glor:240,whenc:238,rob:236
util=column:255,tail:247,facult:241,vestig:235,anatom:235
laud=praiseworth:247,advantag:222,sundr:219,outcr:215,deed:215
plea=insist:227,intercess:223,refus:220,lift:218,wellknown:217
footstep=ennobl:292,follow:278,ones:256,off:241,god:229
alt=chang:317,priorit:247,irrevoc:246,condit:241,time:238
envelop=dark:272,world:233,divin:229,light:227,sun:221
exact=recombin:251,willl:227,oth:224,compliant:219,veget:218
aloud=cr:249,shout:223,retreat:214,roar:212,brim:206
intern=parliament:249,cradl:243,fost:228,organis:221,govern:200
talent=excel:219,employ:217,profic:214,endow:211,decid:206
dispers=scatt:298,disintegr:259,therefor:258,destroy:254,gath:253
remind=inmost:216,look:194,fath:194,practis:193,onli:190
subdu=allsubdu:331,pow:250,withstand:240,earth:239,dominion:233
sanction=therefor:254,strife:246,railway:237,adjudg:237,mankind:236
wand=home:307,make:269,love:264,path:263,wild:259
efficac=quintess:242,pow:229,spirit:225,penetr:225,human:220
flood=light:304,world:281,god:272,sun:263,shine:263
purg=sin:226,sanctif:222,transgress:195,celest:195,conscient:192
own=factori:321,revenu:247,work:246,percent:239,profit:234
wellspr=lord:264,god:262,grace:256,love:249,divin:240
exemplar=consult:201,judg:189,opinion:188,dwell:187,union:187
evinc=selfsacrific:246,suffus:237,hadst:227,great:214,ineff:211
domin=control:253,illog:247,natur:246,qualit:240,supernatur:234
meadow=breez:309,waft:293,flower:293,gazell:290,spring:290
invent=discov:344,scienc:330,art:304,visibl:293,invis:292
wellbelov=belov:328,well:312,fullblown:253,emigr:236,love:217
myriad=bullet:236,organism:233,organ:227,beaut:227,depriv:224
quench=fire:285,thirst:278,flame:257,lurk:227,selfdef:227
disappear=world:290,becom:270,man:269,divin:269,willl:268
murd=thief:308,penal:278,punish:268,victim:266,crime:262
dimens=hexagon:287,triangl:279,shape:266,squar:250,assum:213
suscept=spirit:315,human:314,world:297,divin:297,develop:290
repositor=vale:237,myst:208,dayspr:197,vain:194,sourc:193
spite=inflow:237,man:228,aust:226,batter:226,god:218
endu=insight:257,weav:247,spid:241,web:231,abov:227
afford=opportun:245,sex:210,despond:207,espec:205,assail:198
fett=chain:356,banish:275,prison:263,exil:263,tribul:262
listen=speak:262,sing:261,word:260,great:259,music:254
eat=bread:288,food:287,meat:275,animal:265,man:259
turmoil=earthquak:239,ruin:222,distribut:222,prudent:222,calumn:219
volunt=propert:261,coerc:247,whereof:239,compulsor:235,conceiv:223
procedur=technolog:253,method:246,settlement:233,system:231,thorough:222
outlin=sinc:180,brief:179,protect:176,meet:167,attain:149
proport=compon:260,quantit:259,willl:253,diminish:245,interact:245
perus=lett:299,write:238,coven:228,page:221,attent:217
exig=abrog:306,accord:291,condit:281,requir:278,law:277
sharp=claw:255,talon:249,sword:235,dark:214,faith:200
fling=away:251,martyr:245,wide:240,reclus:237,night:232
unawar=utterly:255,know:250,world:247,natur:247,heed:246
palac=royal:261,luxur:260,build:258,man:249,place:248
barr=race:248,boundar:244,oth:236,diff:234,auxiliar:230
prestig=debas:247,influent:238,degrad:237,jew:235,hum:228
unjust=just:284,unkind:267,hate:260,evil:259,human:248
plent=glor:253,equinox:244,sheaf:241,harv:235,becom:230
mansion=place:236,hous:236,set:235,day:232,live:223
convert=substitut:236,emancip:220,zeal:214,divin:211,quot:210
match=pe:221,lustr:217,impos:209,garden:208,god:208
prime=minist:342,royal:274,orders:263,regent:250,sentent:247
leagu=presiden:245,kindl:196,fire:192,support:192,promis:182
household=fam:269,race:254,man:245,nativ:245,oth:244
induc=misrepres:253,strang:252,excit:217,repud:217,diverg:216
tomb=grave:258,sepulchr:254,bright:238,day:238,dust:235
code=obsolet:273,production:262,theor:243,ethic:232,moral:222
array=rout:260,besieg:240,governorgen:240,reorgan:240,march:234
forbear=patient:249,longsuff:248,shun:224,love:218,suff:212
bare=lay:257,away:237,head:228,expel:225,field:224
injunct=amaz:208,enjoin:205,prompt:199,repeat:191,abod:187
gem=jewel:286,gemstud:279,stud:271,precious:255,glitt:251
mod=unfair:256,enorm:248,socialis:244,capitalist:236,sixteen:236
aggress=peopl:242,malevol:236,injur:234,marshal:234,inflict:231
assault=launch:271,attack:257,injur:244,dart:231,advers:231
heavi=debt:251,burden:247,heart:226,chain:221,plaintiv:216
summ=wint:323,autumn:294,equinox:267,season:253,zodiac:252
april=adjac:267,address:239,room:227,shrine:218,reveal:211
crucial=peopl:142
unmistak=term:241,evid:235,languag:234,clear:231,world:227
vindic=base:198,rememb:191,engag:180,very:149,proof:149
blaze=fire:307,flame:289,resplend:248,heart:237,make:235
swell=rain:216,surg:213,like:203,sea:198,wave:196
creed=diverg:294,relig:278,denomin:267,mankind:258,superstit:257
accumul=volatil:269,outbreak:249,vast:244,unheed:243,arsenal:233
legal=penal:239,demand:206,law:200,num:197,governor:196
indispens=educ:216,oblig:210,excel:201,task:197,child:191
primal=pair:263,point:253,beaut:237,be:235,make:224
precinct=shrine:269,vale:264,hallow:246,lord:241,ho:239
frustrat=foil:277,wav:205,lose:196,consum:192,occur:191
pathway=god:295,love:265,follow:262,soul:260,great:257
chasten=punish:281,vilif:227,mark:226,interf:223,governor:221
fing=exagg:239,hitherto:239,rumour:239,demolish:233,provok:229
wake=sleep:303,slumb:243,heed:231,dream:231,alert:230
concord=unit:296,among:275,love:261,peac:260,harmon:254
foe=friend:276,dart:252,fierc:250,enem:249,arrow:243
habit=tobacco:276,addict:255,dissimilar:255,custom:252,smok:241
elev=advanc:225,exalt:223,station:216,among:212,civilisation:206
inhal=fragrant:320,sweet:263,steril:250,eye:249,perfum:243
contrast=renown:232,treasur:217,wretch:215,incompar:212,spec:198
simultan=triangl:304,disarm:292,hexagon:277,squar:275,figur:258
pledg=ruin:190,minist:190,fulfil:189,exil:189,sweet:187
wretch=sink:235,peopl:227,against:220,ignor:218,utterly:215
satan=human:286,divin:273,war:270,god:265,anathemat:264
nightingal=raven:299,sing:288,garden:287,rose:284,melod:284
convuls=pen:204,fear:193,region:182,throughout:172,servant:161
ambit=high:233,man:227,valour:217,breed:217,steed:213
complement=male:295,femal:293,sex:275,prerog:270,function:263
che=heart:286,glad:277,god:259,love:251,soul:245
renown=throughout:269,peopl:253,fame:250,great:245,east:244
foretel=fulfil:261,warn:258,predict:256,tablet:238,promis:236
exposit=practic:233,brow:232,eulog:231,principl:212,oth:197
fidel=truthful:239,intox:237,sincer:236,upright:227,utmost:225
theor=astronom:315,obsolet:267,philosoph:257,modern:245,reorgan:243
aliv=bur:297,dead:284,asleep:263,even:253,born:249
type=vari:233,oth:214,distinct:214,diff:214,world:213
clerg=christian:224,tale:213,pharise:205,lifetim:196,rose:191
re=tradit:269,criterion:259,reason:246,flick:242,disprov:241
supp=governorgen:251,reorgan:251,soldi:238,hundr:233,milit:231
piti=ornament:231,merc:227,compassion:219,heart:216,love:215
yea=v:251,drum:245,popular:242,drumbeat:242,cr:237
exclaim=jubil:232,clamour:219,manif:208,astonish:207,inebr:203
disturb=violent:251,molest:239,worldord:239,constern:239,sundr:235
exclus=worship:196,oth:166,kingdom:132,divin:121,god:99
list=christ:141,present:140,world:134,say:123,time:121
industr=commerc:355,agricultur:331,art:314,scienc:308,civilisation:285
contemporar=civilisation:239,peopl:230,overthrow:227,prestig:222,under:217
isol=collect:199,surround:178,wave:172,away:167,day:163
heir=deceas:267,quarrel:226,expend:224,third:221,apart:221
crystal=wat:262,camphor:248,tempered:245,fountain:239,pure:238
esteem=pione:249,among:222,organisation:216,persia:210,copious:209
gloom=dark:290,light:271,dispel:263,world:257,shine:252
ush=spring:241,reviv:221,vernal:210,era:208,advent:206
regul=law:280,enact:257,principl:255,social:250,supersed:249
presiden=leagu:245,fourteen:239,deleg:235,nation:234,epistl:231
organism=phenomena:319,atom:318,veget:315,animal:314,element:307
tendent=animalism:227,mater:222,instinct:205,imperfect:205,human:199
surrend=path:252,queen:249,will:242,governorgen:237,reorgan:237
refresh=breez:327,reviv:290,spring:289,breath:287,god:279
irrevoc=deplet:269,fate:268,alt:246,moan:237,extinguish:232
inward=outward:344,god:245,spirit:245,divin:234,remain:225
size=milit:224,provis:218,ensur:212,consult:206,safe:201
sit=reign:270,throne:265,came:261,say:248,day:247
clamour=outcr:282,intimid:261,doctor:260,folk:250,ass:246
money=moneychang:276,sum:264,pay:249,dinn:232,steal:232
undergo=chang:290,develop:280,condit:275,ordeal:273,transform:269
covenantbreak=break:317,coven:297,leaflet:266,misde:262,violat:232
key=commonwealth:262,box:253,open:221,master:204,put:198
terribl=fronti:255,endur:245,noth:232,suff:231,very:230
criterion=standard:288,unre:275,judg:273,reason:272,disprov:271
sigh=lament:315,moan:298,weep:288,wail:278,cr:269
travers=atom:254,fibr:248,man:248,veget:244,mineral:244
battl=war:309,arm:294,bloodsh:281,fight:280,field:275
shepherd=sheep:351,flock:329,pastur:298,among:270,real:269
irresist=cosmic:267,defam:231,store:211,natur:203,colleg:202
dismay=perplex:249,seiz:238,trial:229,stress:229,test:220
accid=subject:287,exist:277,abrog:277,supersed:270,realit:270
compet=fairminded:222,pride:208,urgent:208,physician:202,friends:201
din=ruse:255,throw:226,banish:226,sultan:223,terrif:218
stain=cleans:233,pun:225,dust:221,realm:219,god:211
milit=conqu:291,arm:291,inconsist:278,genius:278,war:274
solemn=reduc:228,abas:210,allow:207,dwell:198,obtain:195
stretch=uninhabit:267,asia:221,band:211,arrog:209,pavilion:209
foreshadow=whose:211,futur:194,event:191,oppos:187,come:169
dove=flock:277,bird:244,tig:243,manycolour:243,animal:238
discreet=appoint:229,elect:210,fear:209,thereb:189,govern:188
begun=tread:199,vain:184,left:179,day:176,abandon:169
band=small:239,unleash:237,quart:235,peopl:233,fort:233
temporar=seafood:259,abrog:254,accid:244,enforc:234,ordin:231
