: erred, erring

*aaron: aaron
gush: gush, gushed, gushes, gushing

gust: gust, gusts

guthr: guthrie

guttur: guttural

guy: guys

guyana: guyana

gyps: gypsy

h: heri

h2o: h2o

hab: habiliments

habib: habib

habibih: habibih

habit: habit, habitable, habitation, habitations, habits

habitform: habitforming

habitu: habitual, habitually, habituated

hack: hacked, hacking

hadst: hadst

hafiz: hafiz

haft: haft

hagar: hagar

hagga: haggai

haggard: haggard

hagu: hague

haifa: haifa

hail: hail, hailed, hailing, hails

hainan: hainan

hainisch: hainisch

hair: hair, hairs

hairbreadth: hairbreadth

hairsbreadth: hairsbreadth

hairsplit: hairsplitting, hairsplittings

hait: haiti

halab: halabi

halcyon: halcyon

hale: hale

half: half

halfbroth: halfbrother, halfbrothers

halfcentur: halfcentury

halfcloth: halfclothed

halfdement: halfdemented

halfdress: halfdressed

halfheart: halfhearted, halfheartedly

halflight: halflight

halfmast: halfmast

halfshod: halfshod

halfsist: halfsister, halfsisters

halftruth: halftruths

halfway: halfway

hall: hall, halls

hallmark: hallmark, hallmarks

hallow: hallow, hallowed, hallowing

hallucinogen: hallucinogenic, hallucinogens

halo: halo, haloed, haloes

halt: halt, halted, halting, halts

halter: halter, halters

haltingplac: haltingplace, haltingplaces

halv: halves

hamilton: hamilton

hamlet: hamlet, hamlets

hamm: hammer, hammered, hammers

hammerf: hammerfest

hamp: hamper, hampered, hampering, hampers

hampshir: hampshire

hamstrung: hamstrung

hamzih: hamzih

han: hans

hancock: hancock

hand: hand, handed, handedly, handeth, handful, handing, hands

handcuf: handcuffed

handeddown: handeddown

handhold: handhold

handicap: handicap, handicapped, handicaps

handicraft: handicrafts

handinhand: handinhand

handiwork: handiwork, handiworks

handkerchief: handkerchief

handl: handle, handled, handling

handmaid: handmaid, handmaids

handmaiden: handmaiden, handmaidens

handsom: handsome

handwrit: handwriting

haney: haney

hanford: hanford

hang: hang, hanged, hangeth, hanging, hangs

hangman: hangman

hank: hanker, hankereth

hannoversch: hannoversche

hansdietrich: hansdietrich

hanthawadd: hanthawaddy

hap: haps

haphazard: haphazard, haphazardly

hapless: hapless

happ: haply, happier, happiest, happily, happiness, happy

happen: happen, happened, happeneth, happening, happenings, happens

happylook: happylooking

hapsburg: hapsburg

har: harness, harnessed, harnesses, harnessing

harass: harass, harassed, harassing, harassment

harbing: harbinger, harbingers

harbour: harbour, harboured, harboureth, harbouring, harbours

hard: hard, harder, hardest, hardier, hardly, hardness, hardy

hardearn: hardearned

harden: hardened, hardening

hardheart: hardhearted

hardlywon: hardlywon

hardpress: hardpressed

hardship: hardship, hardships

hardwar: hardware

hardwon: hardwon

hardwork: hardworking

harem: harem

harith: harith

harken: harkened

harkesh: harkesh

harlan: harlan

harm: harm, harmed, harmeth, harmful, harmfulness, harming, harms

harmless: harmless

harmon: harmonies, harmonious, harmoniously, harmonise, harmonised, harmonises, harmonising, harmony

harp: harp, harped, harpeth

harr: harried, harris, harry

harrow: harrowing

harsh: harsh, harsher, harshest, harshly, harshness

hartmut: hartmut

harv: harvest, harvests

harvest: harvested, harvester, harvesting

harvey: harvey

harwood: harwood

hast: hast, haste, hasted, hastily, hasting, hasty

hasten: hasten, hastened, hasteneth, hastening, hastens

hat: hat, hats

hataria: hataria

hatch: hatch

hatchet: hatchet, hatchets

hate: hate, hated, hateful, hating

hatefil: hatefilled

hatemong: hatemongering, hatemongers

hater: hater, haters

hath: hath

hatless: hatless

hatr: hatred, hatreds

hatsoev: hatsoever

haught: haughtiest, haughtily, haughtiness, haughty

haul: haul, hauled, hauling

haunt: haunted, haunting, haunts

havana: havana

have: haves

haven: haven, havens

havenot: havenots

havent: havent

havoc: havoc

hawai: hawaii

hawaiian: hawaiian

hawdaj: hawdaj

hawk: hawk, hawks

haz: hazy

hazard: hazarded, hazards

haze: haze

hazira: hazira, haziras

haziratul: haziratul

haziratulqud: haziratulquds

head: head, headed, heading, headings, heads

headcornerston: headcornerstone

headdress: headdress

headgear: headgear, headgears

headi: heady

headless: headless

headlong: headlong

headman: headman

headmast: headmaster

headquart: headquarters

headship: headship

headsmen: headsmen

headston: headstones

headstrong: headstrong

headway: headway

heal: heal, healed, healer, healers, healeth, healing, heals

health: health, healthier, healthy

healthcar: healthcare

healthdestroy: healthdestroying

healthgiv: healthgiving

healthrel: healthrelated

heap: heap, heaped, heaping, heaps

heapedup: heapedup

hear: hear, hearer, hearers, hearest, heareth, hearing, hears

heard: heard

hearken: hearken, hearkened, hearkenest, hearkeneth, hearkening

hearsay: hearsay

hearst: hearst

heart: heart, hearted, heartedly, heartily, hearts, hearty

heartach: heartache

heartattach: heartattachment

heartbeat: heartbeat

heartbreak: heartbreaking, heartbreakingly, heartbreaks

heartbroken: heartbroken

hearted: heartedness

hearten: hearten, heartened, heartening

heartfelt: heartfelt

hearth: hearth

heartless: heartless, heartlessly

heartpledg: heartpledged

heartrend: heartrending

heartsearch: heartsearching

heartshak: heartshaking

heartsurrend: heartsurrender, heartsurrendered

heartuplift: heartuplifting

heartwarm: heartwarming

heartwrench: heartwrenching

heat: heat, heated, heating

heathen: heathen, heathens

heathenish: heathenish

heav: heaved, heaves, heaving

heaven: heaven, heavenly, heavens

heavencradl: heavencradled

heavens: heavensent

heavenward: heavenward, heavenwards

heavi: heavier, heaviest, heavily, heaviness, heavy

heavyladen: heavyladen

hebe: hebe

hebrew: hebrew, hebrews

hebrid: hebrides

hebron: hebron

hedg: hedged

hedonist: hedonistic

heed: heed, heeded, heedeth, heedful, heedfully, heeds

heedless: heedless, heedlessness

heel: heel, heels

hegelian: hegelian

hegemon: hegemony

hegira: hegira

height: height, heights

heighten: heighten, heightened, heighteneth, heightening, heightens

heinous: heinous

heir: heir, heirs

heirloom: heirlooms

held: held

helen: helen

helena: helena

hell: hell

hellen: hellenic

hellfir: hellfire

hellish: hellish

helm: helm

helois: heloise

help: help, helped, helper, helpers, helpeth, helpful, helpfulness, helping, helps

helpless: helpless, helplessly, helplessness

helpmat: helpmate, helpmates

helpmeet: helpmeet

helsingfor: helsingfors

helsink: helsinki

hem: hem, hemmed

hemisph: hemisphere, hemispheres, hemispherical

hen: hen

henc: hence

henceforth: henceforth

henceforward: henceforward

henchmen: henchmen

henderson: henderson

henr: henry

henuzet: henuzet

herald: herald, heralded, heraldeth, heralding, heralds

herb: herb, herbs

herbag: herbage

herbert: herbert

herbivor: herbivorous

herculean: herculean

herd: herd, herded, herds

hereabout: hereabouts

hereaft: hereafter

hereb: hereby

hered: heredity

hereditar: hereditary

herein: herein

heres: heresies, heresy

heret: heretic, heretical, heretics

hereto: hereto

heretofor: heretofore

herewith: herewith

heritag: heritage

herm: hermes

hermet: hermetic

hermit: hermit

hermitlik: hermitlike

hero: hero, heroes

herod: herod

heroic: heroic, heroically

heroin: heroin, heroine, heroines

heroism: heroism

herr: herr

herrigel: herrigel

herzegovina: herzegovina

hesit: hesitancy, hesitant, hesitate, hesitated, hesitateth, hesitating, hesitation, hesitations

heterodox: heterodox

heterogen: heterogeneous

heterosexu: heterosexual

hewn: hewn

hexagon: hexagon, hexagonal

hexamet: hexameter

hey: hey

heyday: heyday

hiatus: hiatus

hid: hid

hidayat: hidayat, hidayati

hidayatkashif: hidayatkashifi

hidden: hidden

hide: hide, hides, hidest, hideth, hiding

hideous: hideous, hideously, hideousness

hideya: hideya

hidingplac: hidingplace, hidingplaces

hierarch: hierarchical, hierarchies, hierarchy

high: high, higher, highest, highly, highness

highaim: highaiming

highestrank: highestranking

highhand: highhanded

highimpact: highimpact

highland: highlands

highlevel: highlevel

highlight: highlight, highlighted, highlighting, highlights

highlyrespect: highlyrespected

highlytal: highlytalented

highlyvaunt: highlyvaunted

highmind: highminded

highminded: highmindedness

highpil: highpiled

highprincipl: highprincipled

highqual: highquality

highrank: highranking

highspirit: highspirited

hightow: hightowering

highway: highway, highways

highwaymen: highwaymen

hil: hilli

hilar: hilarious

hill: hill, hills

hillih: hillih

hillsid: hillside

hilltop: hilltop

hilm: hilmi

hilt: hilt

hiltdeep: hiltdeep

himalaya: himalaya, himalayas

himalayan: himalayan

hin: hin

hind: hinder, hindered, hindereth, hindering, hinders, hindi

hindenburg: hindenburg

hindiyan: hindiyan

hindiyyih: hindiyyih

hindrant: hindrance, hindrances

hindsight: hindsight

hindu: hindu

hinduism: hinduism

hindus: hindus

hindustan: hindustani

hing: hinge, hinges

hint: hint, hinted, hinting, hints

hinterland: hinterland

hippocr: hippocrates

hippolyt: hippolyte

hira: hira

hire: hire, hired

hirih: hirih

hiroshima: hiroshima

hisamu: hisamu

hish: hisher

hishmat: hishmati

hishmatud: hishmatud

hishmatuddawlih: hishmatuddawlih

hispan: hispanic

histor: historic, historical, historically, histories, history

historian: historian, historians

historicist: historicist

historiograph: historiography

historymak: historymaking

hit: hit

hitch: hitch

hith: hither

hitherto: hitherto

hitl: hitler

hivaid: hivaids

hive: hive

ho: holier, holies, holiest, holiness, holy

hoagg: hoagg

hoar: hoar

hoard: hoard, hoarded, hoarding, hoards

hob: hob

hobb: hobbes

hobnail: hobnailed

hoc: hoc

hoehnk: hoehnke

hoist: hoist, hoisted, hoisting

hold: hold, holder, holders, holdest, holdeth, holding, holdings, holds

holden: holden

hole: hole, holes

holiday: holiday, holidays

holland: holland

holley: holley

hollow: hollow, hollowness, hollows

holmfridur: holmfridur

holmfriur: holmfriur

holocaust: holocaust

holsappl: holsapple

hom: homer, homilies

homag: homage

home: home, homeliest, homes

homefront: homefront, homefronts

homeland: homeland, homelands

homeless: homeless, homelessness

homemak: homemaking

homeward: homeward

homicid: homicide

homogen: homogeneity, homogeneous

homosexu: homosexual, homosexuality

hon: hon

honan: honan

hondura: honduras

hone: hone, honed, honest

honest: honestly, honesty

honey: honey, honeyed

honeycomb: honeycombed

honeydew: honeydew

honeysweet: honeysweet, honeysweetness

hong: hong

honiara: honiara

honolulu: honolulu

honorar: honorary

honour: honour, honourable, honourably, honoured, honouring, honours

hood: hood

hoodlum: hoodlums

hoof: hoof, hoofs

hook: hooks

hooligan: hooligans

hoop: hooper

hoopo: hoopoe

hoot: hoot, hooting

hoov: hooves

hoover: hoover

hope: hope, hoped, hopeful, hopefully, hopefulness, hopes, hopeth, hoping

hopedfor: hopedfor

hopeless: hopeless, hopelessly, hopelessness

hopp: hopper

hor: hor

horac: horace

hord: horde, hordes

horeb: horeb

horizon: horizon, horizons

horn: horn, horne, horns

horrend: horrendous

horribl: horrible, horribles, horribly

horrid: horrid

horrif: horrific, horrified, horrifying

horror: horror, horrors

horrorstricken: horrorstricken

hors: horse, horses

horseback: horseback

horseman: horseman

horsemen: horsemen

hosanna: hosannas

hosea: hosea

hospic: hospice

hospit: hospitable, hospital, hospitality, hospitals

hossain: hossain

host: host, hosted, hosting, hosts

hostag: hostage, hostages

hostel: hostel, hostels

hostess: hostess, hostesses

hostil: hostile, hostilities, hostility

hot: hot, hotly, hottest

hotb: hotbed, hotbeds

hotel: hotel

hott: hotter

hound: hound, hounded, hounding, hounds

hour: hour, hourly, hours

hous: house, housed, houses, housing

household: household, households

housetop: housetops

housew: housewives

houston: houston

hov: hovering

hoveida: hoveida

howard: howard

howbeit: howbeit

howdah: howdah, howdahs

howev: however

howl: howl, howleth, howling, howls

howsoev: howsoever

hu: hued

hub: hub

hubbl: hubble

hubblebubbl: hubblebubble

hud: hud

huda: huda

hudson: hudson

hue: hue, hues

hug: hugged

huge: huge, hugely

hulagu: hulagu

hulk: hulking

hum: humiliate, humiliated, humiliating, humiliation, humiliations

human: human, humane, humaneness, humanism, humanities, humanity, humanly, humans

humanist: humanist, humanistic

humanitarian: humanitarian, humanitarianism, humanitarians

humankind: humankind

humanlik: humanlike

humbl: humble, humbled, humbleness, humblest, humbling, humbly, humility

humid: humid, humidity

humor: humorous

humour: humour

hundr: hundred, hundreds

hundredfold: hundredfold

hundredpet: hundredpetalled

hundredth: hundredth

hundredthousand: hundredthousand

hundredyear: hundredyear

hundredyearold: hundredyearold

hung: hung

hungar: hungary

hungarian: hungarian, hungarians

hunger: hunger, hungered, hungering, hungers

hungr: hungrily, hungry

hunt: hunt, hunted, hunter, hunteth, hunting

huntsman: huntsman

hur: huris

hurdl: hurdles

huriyyih: huriyyih

hurl: hurl, hurled, hurleth, hurling

hurr: hurried, hurriedly, hurry, hurrying

hurrican: hurricane, hurricanes

hurt: hurt, hurtful, hurts

hurtl: hurtling

husband: husband, husbands

husbandman: husbandman

husbandmen: husbandmen

husbandr: husbandry

hush: hushed

hushang: hushang

hushmand: hushmand

husk: husks

hussein: hussein

hut: hut, huts

huxley: huxley

hyacinth: hyacinth, hyacinths

hyde: hyde

hyderabad: hyderabad

hydrogen: hydrogen

hyena: hyena, hyenas

hygien: hygiene, hygienic

hymn: hymn, hymns

hypatia: hypatia

hyperbol: hyperbole

hypnot: hypnotiser

hypocris: hypocrisies, hypocrisy

hypocrit: hypocrite, hypocrites, hypocritical, hypocritically

hypothes: hypotheses, hypothesis, hypothesise

hyst: hysterical

ice: ice, icy

icebound: icebound

icecold: icecold

iceland: iceland, icelanders, icelandic

iconoclast: iconoclast, iconoclastic

idaho: idaho

idea: idea, ideas

ideal: ideal, idealisation, idealised, idealism, ideality, ideally, ideals

idealist: idealistic, idealists

ideat: ideation

ident: identical, identities, identity

identif: identification, identified, identifies, identifieth, identify, identifying

ideolog: ideological, ideologically, ideologies, ideology

ideologu: ideologue

idha: idha

idioc: idiocy

idl: idle, idleness, idly

idol: idol, idolator, idolators, idolised, idols

idolat: idolaters

idolatr: idolatrous, idolatry

idolworship: idolworship

idolworshipp: idolworshippers

idr: idris

ignaz: ignaz

ignit: ignite, ignited, ignition

ignobl: ignoble

ignomin: ignominious, ignominiously, ignominy

ignor: ignorance, ignorances, ignorant, ignore, ignored, ignores, ignoring

ii: iii

ill: ill, illness, illnesses, ills

illadapt: illadapted

illadv: illadvised, illadvisedly

illbal: illbalanced

illbehav: illbehaved

illbeseem: illbeseemeth

illclad: illclad

illconceiv: illconceived

illconsid: illconsidered

illdirect: illdirected

illdispos: illdisposed

illdo: illdoings

illeg: illegal

illegitim: illegitimate

illegitimat: illegitimacy

illequip: illequipped

illfat: illfated

illfavour: illfavour

illfeel: illfeeling

illfound: illfounded

illgotten: illgotten

illground: illgrounded

illhealth: illhealth

illicit: illicit

illimit: illimitable, illimitably

illinform: illinformed

illino: illinois

illintent: illintentioned

illit: illiterate, illiterates

illiterat: illiteracy

illmann: illmannered

illmet: illmet

illnatur: illnatured

illog: illogical

illomen: illomened

illprepar: illprepared

illpreserv: illpreserved

illtemp: illtempered

illtreat: illtreat, illtreated

illum: illuming

illumin: illuminate, illuminated, illuminates, illuminateth, illuminating, illumination, illuminative, illuminator, illumine, illumined, illumines, illumineth, illumining
